0,CURSO * PROYECTO,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * PROYECTO *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * PROYECTO,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * PROYECTO *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * SISTEMA,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * SISTEMA *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * SISTEMA,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * SISTEMA *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * SOFTWARE,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * SOFTWARE *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * SOFTWARE,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * SOFTWARE *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * APLICATIVO,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,CURSO * APLICATIVO *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * APLICATIVO,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
0,* CURSO * APLICATIVO *,*,*,<random>#Newline                <li>El curso de este proyecto es Curso Integrador II: Sistemas#Comma de la seccion 36924</li>#Newline                <li>El curso es integrador de la UTP del ciclo 9</li>#Newline                <li>El curso es integrador 2 de la carrera de Ingenieria de sistemas#Comma ciclo 2024-01</li>#Newline            </random>,contextocurso.aiml
